IGN,region,rank_rating,Combat_ability_1_casts,Combat_ability_1_casts/match,Combat_ability_1_casts/round,Combat_ability_2_casts,Combat_ability_2_casts/match,Combat_ability_2_casts/round,Combat_aces,Combat_acs,Combat_assists,Combat_assists/match,Combat_assists/round,Combat_clutch,Combat_clutches,Combat_clutches__1v1,Combat_clutches__1v2,Combat_clutches__1v3,Combat_clutches__1v4,Combat_clutches_lost__1v2,Combat_clutches_lost__1v3,Combat_clutches_lost__1v4,Combat_clutches_lost__1v5,Combat_damage,Combat_damage_delta_δ,Combat_damage_received,Combat_damage/match,Combat_damage/minute,Combat_damage/round,Combat_ddδ/round,Combat_dealt_bodyshots,Combat_dealt_headshots,Combat_dealt_legshots,Combat_deaths,Combat_deaths/match,Combat_deaths/round,Combat_defuses,Combat_disconnects,Combat_econ_rating,Combat_econ_rating/round,Combat_esr,Combat_first_bloods,Combat_first_bloods/match,Combat_first_bloods/round,Combat_first_deaths,Combat_first_deaths/round,Combat_flawless_rounds,Combat_grenade_casts,Combat_grenade_casts/match,Combat_grenade_casts/round,Combat_headshot,Combat_headshots,Combat_headshots/round,Combat_k/d_ratio,Combat_kad_ratio,Combat_kast,Combat_kda_ratio,Combat_kills,Combat_kills/match,Combat_kills/round,Combat_last_deaths,Combat_losses,Combat_matches_played,Combat_most_kills__match,Combat_multikills__1k,Combat_multikills__2k,Combat_multikills__3k,Combat_multikills__4k,Combat_multikills__5k,Combat_multikills__6k,Combat_mvps,Combat_plants,Combat_received_bodyshots,Combat_received_headshots,Combat_received_legshots,Combat_rounds_lost,Combat_rounds_played,Combat_rounds_survived,Combat_rounds_traded,Combat_rounds_won,Combat_score,Combat_score/match,Combat_suicides,Combat_team_aces,Combat_thrifty_rounds,Combat_ties,Combat_time_played,Combat_ultimate_casts,Combat_ultimate_casts/match,Combat_ultimate_casts/round,Combat_wins,Game_econ_rating/match,Game_matches_duration,Game_round_win,Game_rounds_duration,Game_win,Attack_acs,Attack_assists,Attack_assists/round,Attack_damage,Attack_damage_delta_δ,Attack_damage_received,Attack_damage/round,Attack_ddδ/round,Attack_deaths/round,Attack_esr,Attack_first_bloods,Attack_first_bloods/round,Attack_first_deaths,Attack_first_deaths/round,Attack_headshots,Attack_k/d_ratio,Attack_kast,Attack_kills,Attack_kills/round,Attack_plants/match,Attack_plants/round,Attack_round_win,Attack_rounds_lost,Attack_rounds_played,Attack_rounds_survived,Attack_rounds_traded,Attack_rounds_won,Attack_score,Defense_acs,Defense_assists,Defense_assists/round,Defense_damage,Defense_damage_delta_δ,Defense_damage_received,Defense_damage/round,Defense_ddδ/round,Defense_deaths,Defense_defuses/match,Defense_defuses/round,Defense_esr,Defense_first_bloods,Defense_first_bloods/round,Defense_first_deaths,Defense_first_deaths/round,Defense_headshots,Defense_k/d_ratio,Defense_kast,Defense_kills,Defense_kills/round,Defense_round_win,Defense_rounds_lost,Defense_rounds_played,Defense_rounds_survived,Defense_rounds_traded,Defense_rounds_won,Defense_score,Uncategorized_peak_rating,Uncategorized_performance_score,Uncategorized_rating
SEN nightz#aim,na,"1,126","6,102",15.07,0.7,"11,629",28.71,1.4,24,263.6,"2,140",5.3,0.3,1.9%,164,92,52,13,6,141,190,183,97,"1,465,563","251,342","1,214,221","3,618.67",116.7,172.2,30,"9,514","7,589",726,"6,304",15.6,0.7,146,0,"27,074",3.2,0.56,"1,254",3.10,0.1,980,0.1,313,"5,071",12.52,0.6,42.6%,"6,791",0.8,1.27,1.61,75.5%,1.44,"8,018",19.8,0.9,670,139,405,40,"2,595","1,410",621,150,25,3,109,203,"12,562","5,132","1,245","3,878","8,513","2,494","1,599","4,635","2,244,032","5,541",32,80,625,7,209h,"1,261",3.11,0.1,259,67,31m 01s,54.4%,01m 28s,64.0%,253.0,984,0.2,"692,012","56,088","635,924",163.5,13,"3,307",0.51,625,0.1,610,0.1,"3,238",1.15,73.1%,"3,813",0.9,0.50,0.0,50.5%,"2,094","4,233","1,081",893,"2,139","1,071,114",274.0,"1,156",0.3,"773,551","195,254","578,297",180.7,46,"2,997",0.36,0.0,0.63,629,0.1,370,0.1,"3,553",1.40,77.8%,"4,208",1.0,58.3%,"1,784","4,280","1,413",706,"2,496","1,172,918","1,173",910,"1,126"
the chosen one#mØØda,na,"1,118","7,314",10.85,0.5,"13,763",20.42,1.0,51,255.5,"2,651",3.9,0.2,1.5%,217,125,58,25,8,206,244,219,107,"2,342,185","308,327","2,033,858","3,475.05",112.0,165.9,22,"21,417","10,342","1,434","10,833",16.1,0.8,185,0,"44,256",3.1,0.53,"2,417",3.59,0.2,"2,118",0.1,454,"7,894",11.71,0.6,31.2%,"9,475",0.7,1.17,1.42,72.3%,1.29,"12,693",18.8,0.9,860,284,674,38,"4,154","2,230",900,269,58,3,191,323,"21,144","8,563","2,696","6,771","14,121","3,313","2,741","7,350","3,607,497","5,352",23,111,"1,127",8,348h,"1,920",2.85,0.1,382,66,31m 01s,52.1%,01m 28s,56.7%,249.1,"1,257",0.2,"1,140,380","68,443","1,071,937",160.5,10,"5,709",0.47,"1,114",0.2,"1,235",0.2,"4,770",1.09,71.2%,"6,204",0.9,0.48,0.0,48.7%,"3,646","7,104","1,404","1,617","3,458","1,769,365",262.0,"1,393",0.2,"1,201,805","239,884","961,921",171.3,34,"5,118",0.27,0.0,0.60,"1,303",0.2,883,0.1,"4,705",1.27,73.4%,"6,494",0.9,55.5%,"3,125","7,017","1,909","1,124","3,892","1,838,132","1,118",813,"1,118"
humblegod#1122,na,"1,076","1,451",6.05,0.3,"9,092",37.88,1.8,8,265.4,"1,519",6.3,0.3,2.0%,100,57,30,12,0,118,151,166,52,"874,656","150,137","724,519","3,644.40",116.2,175.6,30,"6,393","4,208",388,"3,774",15.7,0.8,69,0,"16,815",3.4,0.58,553,2.30,0.1,393,0.1,216,"2,713",11.30,0.5,38.3%,"3,842",0.8,1.25,1.66,77.7%,1.46,"4,736",19.7,1.0,527,89,240,33,"1,543",847,344,103,11,0,74,124,"7,141","3,231",643,"2,269","4,981","1,565",958,"2,712","1,321,962","5,508",42,42,786,2,125h,597,2.49,0.1,149,70,31m 21s,54.4%,01m 30s,62.1%,258.9,694,0.3,"431,579","51,794","379,785",171.8,21,"1,981",0.51,230,0.1,219,0.1,"1,941",1.17,76.2%,"2,320",0.9,0.52,0.0,51.4%,"1,220","2,512",715,484,"1,292","650,425",272.0,820,0.3,"443,077","98,343","344,734",179.5,40,"1,793",0.29,0.0,0.65,323,0.1,174,0.1,"1,901",1.35,79.2%,"2,416",1.0,57.5%,"1,049","2,469",850,474,"1,420","671,537","1,076",929,"1,076"
ENVY POPPIN#GUIDE,na,"1,066","2,061",10.41,0.5,"4,621",23.34,1.1,5,245.7,"1,417",7.2,0.3,2.4%,99,55,29,12,2,68,115,83,35,"660,227","90,451","569,776","3,334.48",109.9,158.8,22,"6,943","2,754",702,"2,982",15.1,0.7,68,0,"12,696",3.1,0.53,495,2.50,0.1,447,0.1,164,"1,492",7.54,0.4,26.5%,"2,326",0.6,1.19,1.66,77.2%,1.42,"3,537",17.9,0.9,341,57,198,34,"1,276",621,255,56,5,1,37,716,"5,759","2,521",537,"1,858","4,157","1,280",799,"2,299","1,021,483","5,159",11,35,819,4,100h,549,2.77,0.1,137,64,30m 20s,55.3%,01m 26s,69.2%,230.6,728,0.4,"304,901","12,866","292,035",147.1,6,"1,507",0.47,198,0.1,224,0.1,"1,079",1.10,77.0%,"1,661",0.8,3.62,0.3,52.6%,983,"2,073",631,444,"1,090","477,936",260.8,686,0.3,"355,326","77,585","277,741",170.5,37,"1,475",0.34,0.0,0.57,297,0.1,223,0.1,"1,247",1.27,77.3%,"1,877",0.9,58.0%,875,"2,084",649,355,"1,209","543,547","1,111",887,"1,066"
KRÜ Shyy#Flow,na,"1,040","1,197",14.96,0.7,"2,340",29.25,1.4,8,292.7,490,6.1,0.3,2.8%,47,25,16,3,1,27,49,54,21,"327,884","103,161","224,723","4,098.55",128.8,194.1,61,"3,102","1,300",218,"1,116",13.9,0.7,29,0,"6,227",3.7,0.61,210,2.62,0.1,133,0.1,82,"1,273",15.91,0.8,28.1%,"1,207",0.7,1.60,2.04,80.2%,1.82,"1,786",22.3,1.1,159,18,80,32,511,327,141,37,10,0,36,55,"2,190",943,242,722,"1,689",616,280,967,"494,375","6,180",4,15,236,0,42h,227,2.84,0.1,62,78,31m 49s,57.3%,01m 30s,77.5%,276.7,210,0.3,"149,989","33,383","116,606",184.0,41,583,0.53,89,0.1,79,0.1,557,1.38,77.7%,804,1.0,0.69,0.1,52.3%,389,815,252,158,426,"225,477",307.7,279,0.3,"177,895","69,778","108,117",203.5,80,533,0.36,0.0,0.69,121,0.1,54,0.1,650,1.84,82.6%,982,1.1,61.9%,333,874,364,122,541,"268,898","1,184",981,"1,040"
TSM vora#tay,na,"1,036","2,201",12.65,0.6,"4,574",26.29,1.3,5,249.7,"1,125",6.5,0.3,2.6%,94,52,29,10,2,87,137,97,67,"604,156","158,421","445,735","3,472.16",109.5,168.1,44,"4,991","2,658",265,"2,306",13.3,0.6,88,0,"12,414",3.5,0.66,312,1.79,0.1,163,0.0,150,"2,053",11.80,0.6,33.6%,"2,433",0.7,1.39,1.88,80.0%,1.64,"3,211",18.5,0.9,417,52,174,39,"1,159",590,197,59,9,0,35,357,"4,385","1,957",444,"1,550","3,593","1,355",590,"2,043","897,007","5,155",14,25,509,2,91h,442,2.54,0.1,120,71,31m 43s,56.9%,01m 32s,69.0%,235.7,540,0.3,"272,078","51,592","220,486",158.5,30,"1,154",0.59,121,0.1,83,0.0,"1,103",1.25,78.4%,"1,438",0.8,2.05,0.2,52.8%,811,"1,717",597,317,906,"404,766",262.4,585,0.3,"332,078","106,829","225,249",177.0,57,"1,152",0.51,0.0,0.70,191,0.1,80,0.0,"1,330",1.54,81.6%,"1,773",0.9,60.6%,739,"1,876",758,273,"1,137","492,241","1,073",935,"1,036"
LAGGINGLEGEND777#LVgod,na,999,"5,086",10.17,0.5,"13,536",27.07,1.3,29,276.2,"3,035",6.1,0.3,1.6%,170,93,46,21,8,161,202,209,103,"1,857,006","185,896","1,671,110","3,714.01",122.7,175.8,18,"18,095","9,372","1,998","8,598",17.2,0.8,126,0,"33,250",3.1,0.56,"1,671",3.34,0.2,"1,315",0.1,351,"4,230",8.46,0.4,31.8%,"7,928",0.8,1.18,1.53,75.9%,1.36,"10,158",20.3,1.0,755,186,500,45,"3,191","1,743",772,244,36,2,177,359,"17,277","7,081","1,978","4,897","10,563","2,518","2,277","5,666","2,917,461","5,835",56,87,891,8,252h,"1,476",2.95,0.1,306,66,30m 15s,53.6%,01m 25s,61.2%,267.7,"1,401",0.3,"886,611","31,440","855,171",169.3,6,"4,404",0.51,808,0.2,774,0.1,"3,826",1.11,74.7%,"4,889",0.9,0.72,0.1,50.7%,"2,584","5,237","1,121","1,229","2,653","1,401,700",284.6,"1,628",0.3,"970,395","154,456","815,939",182.2,29,"4,194",0.25,0.0,0.61,863,0.2,541,0.1,"4,102",1.26,77.2%,"5,272",1.0,56.6%,"2,313","5,326","1,397","1,048","3,013","1,515,761","1,218",898,999
100T Cryo#0001,na,984,"1,384",11.44,0.5,"2,895",23.93,1.1,4,276.0,603,5.0,0.2,2.1%,53,31,18,3,1,64,61,59,26,"464,169","120,426","343,743","3,836.11",121.4,181.9,47,"4,184","1,892",268,"1,766",14.6,0.7,64,0,"8,738",3.4,0.59,363,3.00,0.1,254,0.1,106,935,7.73,0.4,29.8%,"1,757",0.7,1.44,1.79,79.0%,1.61,"2,550",21.1,1.0,228,35,121,33,802,466,198,49,4,1,41,84,"3,396","1,545",243,"1,112","2,552",833,494,"1,440","704,320","5,821",7,20,358,0,63h,384,3.17,0.2,86,72,31m 36s,56.4%,01m 29s,71.1%,268.9,273,0.2,"221,093","46,778","174,315",177.2,37,900,0.56,179,0.1,143,0.1,886,1.35,77.3%,"1,214",1.0,0.69,0.1,54.1%,573,"1,248",373,258,675,"335,642",282.7,330,0.3,"243,076","73,648","169,428",186.4,56,866,0.53,0.0,0.62,184,0.1,111,0.1,871,1.54,80.7%,"1,336",1.0,58.7%,539,"1,304",460,236,765,"368,678","1,351",965,984
victini#vvv,na,983,"3,559",17.88,0.8,"3,171",15.93,0.7,7,254.6,"1,104",5.5,0.3,2.3%,96,62,26,5,0,65,107,117,44,"707,999","163,143","544,856","3,557.78",109.6,167.0,38,"9,031","2,621",847,"2,935",14.7,0.7,75,0,"13,254",3.1,0.55,527,2.65,0.1,433,0.1,166,"5,069",25.47,1.2,21.0%,"2,324",0.5,1.26,1.63,74.5%,1.45,"3,690",18.5,0.9,348,70,199,38,"1,313",676,253,54,10,0,43,94,"5,387","2,396",394,"1,960","4,239","1,304",626,"2,279","1,079,232","5,423",1,32,191,1,107h,552,2.77,0.1,128,67,32m 28s,53.8%,01m 31s,64.3%,258.7,523,0.3,"346,873","64,428","282,445",167.5,31,"1,518",0.50,254,0.1,250,0.1,"1,168",1.20,73.1%,"1,821",0.9,0.47,0.0,50.9%,"1,017","2,071",552,353,"1,054","535,670",250.7,580,0.3,"361,126","98,715","262,411",166.6,46,"1,417",0.38,0.0,0.60,273,0.1,183,0.1,"1,156",1.32,75.8%,"1,869",0.9,56.5%,943,"2,168",752,273,"1,225","543,562","1,006",893,983
Peggsterr#NJLTC,na,973,"1,404",17.12,0.8,"2,798",34.12,1.6,1,255.8,478,5.8,0.3,2.2%,39,24,11,3,0,28,54,31,20,"284,423","43,351","241,072","3,468.57",111.5,162.2,25,"3,577","1,478",395,"1,277",15.6,0.7,22,0,"5,095",2.9,0.55,269,3.28,0.2,219,0.1,64,"1,232",15.02,0.7,27.1%,"1,213",0.7,1.22,1.59,75.4%,1.40,"1,554",19.0,0.9,145,19,82,36,541,303,94,30,1,0,18,27,"2,501","1,038",316,779,"1,753",475,320,974,"448,403","5,468",0,17,302,0,42h,252,3.07,0.1,63,62,31m 07s,55.6%,01m 27s,76.8%,241.1,223,0.3,"132,308","2,788","129,520",151.0,3,684,0.50,144,0.2,146,0.2,578,1.07,72.5%,733,0.8,0.33,0.0,52.5%,416,876,193,180,460,"211,186",270.5,254,0.3,"152,115","40,563","111,552",173.4,46,593,0.27,0.0,0.63,125,0.1,73,0.1,635,1.38,78.2%,821,0.9,58.6%,363,877,282,140,514,"237,217",983,896,973
poppinsguide com#BUYYY,na,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Make It Happen#tygod,na,911,"3,020",13.79,0.7,"5,803",26.50,1.3,4,235.6,"1,464",6.7,0.3,2.3%,105,59,37,5,3,101,111,121,55,"707,596","137,544","570,052","3,231.03",99.7,155.9,30,"5,782","3,261",429,"2,999",13.7,0.7,89,0,"14,524",3.2,0.54,439,2.00,0.1,371,0.1,217,"1,751",8.00,0.4,34.4%,"2,881",0.6,1.25,1.73,76.4%,1.49,"3,735",17.1,0.8,417,74,219,31,"1,409",643,263,58,4,0,40,522,"5,383","2,392",466,"2,075","4,538","1,541",739,"2,463","1,069,255","4,882",1,26,444,2,118h,551,2.52,0.1,143,66,32m 25s,54.3%,01m 33s,65.3%,225.3,734,0.3,"338,359","36,379","301,980",149.1,16,"1,583",0.49,204,0.1,213,0.1,"1,408",1.12,75.6%,"1,779",0.8,2.38,0.2,51.3%,"1,106","2,269",689,419,"1,163","511,208",245.9,722,0.3,"369,237","101,165","268,072",162.7,45,"1,416",0.41,0.0,0.60,235,0.1,158,0.1,"1,473",1.38,77.3%,"1,957",0.9,57.3%,969,"2,269",852,320,"1,300","558,047","1,154",873,911
ENVY Eggsterr#NJLTC,na,939,"3,181",16.65,0.8,"6,341",33.20,1.6,10,247.8,"1,027",5.4,0.3,1.9%,76,42,22,8,3,72,104,70,49,"625,096","66,945","558,151","3,272.75",106.7,156.5,17,"7,449","3,212",765,"2,952",15.5,0.7,56,0,"11,451",2.9,0.53,620,3.25,0.2,549,0.1,133,"2,633",13.79,0.7,28.1%,"2,675",0.7,1.17,1.52,73.9%,1.34,"3,452",18.1,0.9,313,72,191,34,"1,196",652,214,65,10,0,43,73,"5,756","2,420",631,"1,873","3,994","1,041",726,"2,121","989,734","5,182",0,35,747,4,97h,560,2.93,0.1,115,60,30m 39s,53.1%,01m 27s,60.2%,242.7,528,0.3,"304,114","6,322","297,792",152.0,3,"1,576",0.47,321,0.2,364,0.2,"1,322",1.07,72.2%,"1,688",0.8,0.38,0.0,50.4%,993,"2,001",426,451,"1,008","485,636",252.9,497,0.2,"320,982","60,623","260,359",161.1,30,"1,376",0.29,0.0,0.62,299,0.2,185,0.1,"1,353",1.28,75.7%,"1,764",0.9,55.8%,880,"1,993",615,275,"1,113","504,098","1,341",836,939
C9 MCDS WORKER#FRIES,na,930,"3,572",11.95,0.6,"6,548",21.90,1.0,22,287.4,"1,288",4.3,0.2,1.3%,82,42,27,9,3,75,122,119,58,"1,151,311","214,935","936,376","3,850.54",125.6,183.0,34,"10,997","5,663",846,"4,875",16.3,0.8,53,0,"20,732",3.3,0.59,"1,147",3.84,0.2,781,0.1,253,"2,993",10.01,0.5,32.3%,"4,860",0.8,1.32,1.58,75.2%,1.45,"6,417",21.5,1.0,396,120,299,45,"2,007","1,112",470,159,29,0,121,151,"9,611","4,049","1,082","2,960","6,290","1,498","1,265","3,330","1,807,878","6,046",10,47,441,2,152h,916,3.06,0.1,177,69,30m 38s,52.9%,01m 27s,59.2%,274.6,605,0.2,"544,940","58,375","486,565",173.7,19,"2,507",0.52,490,0.2,444,0.1,"2,402",1.22,74.1%,"3,052",1.0,0.51,0.0,48.6%,"1,611","3,137",674,704,"1,526","861,269",300.2,680,0.2,"606,371","156,560","449,811",192.3,50,"2,368",0.18,0.0,0.66,657,0.2,337,0.1,"2,458",1.42,76.3%,"3,370",1.1,57.2%,"1,349","3,153",824,561,"1,804","946,609","1,294",922,930
EG supamen#612,na,930,"1,629",15.66,0.8,"4,436",42.65,2.1,4,255.7,759,7.3,0.4,2.8%,59,35,17,4,3,47,58,65,29,"357,286","81,024","276,262","3,435.44",109.7,166.7,38,"2,754","1,782",241,"1,427",13.7,0.7,47,0,"7,536",3.5,0.61,230,2.21,0.1,150,0.1,102,"1,781",17.12,0.8,37.3%,"1,591",0.7,1.38,1.91,78.6%,1.65,"1,968",18.9,0.9,217,23,104,36,685,335,142,38,7,0,30,244,"2,760","1,215",220,892,"2,143",856,305,"1,251","547,891","5,268",14,14,192,0,54h,267,2.57,0.1,81,72,31m 19s,58.4%,01m 31s,77.9%,253.0,368,0.3,"173,151","32,608","140,543",163.5,31,717,0.52,89,0.1,81,0.1,795,1.35,77.8%,970,0.9,2.35,0.2,55.6%,470,"1,059",422,152,589,"267,938",258.3,390,0.4,"184,135","48,416","135,719",169.9,45,710,0.45,0.0,0.67,141,0.1,69,0.1,796,1.41,79.3%,998,0.9,61.1%,422,"1,084",434,153,662,"279,953",955,938,930
LEV Rossy#Amen,na,917,"3,198",15.16,0.7,"4,673",22.15,1.1,2,254.4,"1,272",6.0,0.3,2.9%,128,61,54,8,5,104,177,141,67,"749,721","186,413","563,308","3,553.18",111.4,169.0,42,"5,804","3,591",426,"2,959",14.0,0.7,81,0,"14,446",3.3,0.57,400,1.90,0.1,307,0.1,166,"2,870",13.60,0.6,36.6%,"3,198",0.7,1.37,1.80,77.1%,1.59,"4,058",19.2,0.9,513,75,211,36,"1,383",752,284,74,4,1,52,289,"5,808","2,443",650,"2,033","4,436","1,509",620,"2,403","1,128,606","5,349",4,30,337,1,112h,604,2.86,0.1,135,68,31m 54s,54.2%,01m 31s,64.0%,245.2,606,0.3,"356,228","71,704","284,524",162.6,33,"1,496",0.50,169,0.1,166,0.1,"1,581",1.31,76.6%,"1,957",0.9,1.37,0.1,51.6%,"1,061","2,191",714,327,"1,130","537,175",263.4,663,0.3,"393,493","114,709","278,784",175.3,51,"1,463",0.38,0.0,0.62,231,0.1,141,0.1,"1,617",1.44,77.6%,"2,104",0.9,56.7%,972,"2,245",795,293,"1,273","591,431","1,134",925,917
ttv jowa#sama,na,896,"7,766",15.63,0.7,"14,149",28.47,1.3,16,247.1,"3,276",6.6,0.3,2.0%,211,124,65,18,2,224,278,220,100,"1,731,191","254,817","1,476,374","3,483.28",109.3,163.0,24,"15,176","7,991","1,530","7,681",15.5,0.7,165,0,"32,893",3.1,0.57,"1,230",2.47,0.1,929,0.1,409,"6,995",14.07,0.7,32.4%,"7,003",0.7,1.19,1.62,77.3%,1.41,"9,178",18.5,0.9,906,183,497,42,"3,339","1,668",611,138,23,1,78,728,"14,947","6,442","1,627","4,914","10,624","3,249","2,044","5,710","2,624,757","5,281",39,83,598,4,263h,"1,361",2.74,0.1,310,66,31m 51s,53.7%,01m 29s,62.4%,230.1,"1,557",0.3,"787,274","22,180","765,094",150.6,4,"3,994",0.49,541,0.1,559,0.1,"3,241",1.05,75.4%,"4,176",0.8,1.46,0.1,49.0%,"2,669","5,229","1,404","1,116","2,560","1,202,943",263.5,"1,713",0.3,"943,917","232,637","711,280",175.0,43,"3,687",0.33,0.0,0.65,689,0.1,370,0.1,"3,762",1.36,79.2%,"5,005",0.9,58.4%,"2,245","5,395","1,845",928,"3,150","1,421,814","1,131",888,896
poppinsguide com#BUY,na,894,"4,346",10.87,0.5,"9,032",22.58,1.1,15,243.9,"2,851",7.1,0.3,2.6%,223,122,69,24,6,134,203,191,88,"1,332,266","174,920","1,157,346","3,330.66",108.4,157.4,21,"13,842","5,433","1,522","6,142",15.4,0.7,133,0,"26,029",3.1,0.51,"1,024",2.56,0.1,983,0.1,313,"3,450",8.62,0.4,26.1%,"4,600",0.5,1.16,1.63,75.8%,1.40,"7,149",17.9,0.8,682,143,400,32,"2,536","1,249",484,139,21,1,75,"1,430","11,794","4,972","1,231","3,874","8,464","2,546","1,569","4,590","2,064,550","5,161",24,85,716,3,204h,"1,097",2.74,0.1,254,65,30m 43s,54.2%,01m 27s,63.5%,226.5,"1,508",0.4,"618,681","32,263","586,418",145.1,8,"3,072",0.42,383,0.1,530,0.1,"2,186",1.09,76.6%,"3,361",0.8,3.58,0.3,52.4%,"2,028","4,264","1,316",919,"2,236","965,942",261.6,"1,341",0.3,"713,585","142,657","570,928",169.9,34,"3,070",0.33,0.0,0.59,641,0.2,453,0.1,"2,414",1.24,75.0%,"3,792",0.9,56.0%,"1,846","4,200","1,230",650,"2,354","1,098,608","1,292",866,894
G2 JonahP#0004,na,888,"1,797",17.11,0.8,"2,841",27.06,1.3,2,233.0,716,6.8,0.3,3.4%,76,41,21,12,2,54,92,57,22,"343,946","64,640","279,306","3,275.68",100.1,154.1,29,"2,760","1,483",219,"1,477",14.1,0.7,47,0,"6,720",3.0,0.55,212,2.02,0.1,174,0.1,81,"1,458",13.89,0.7,33.2%,"1,329",0.6,1.24,1.72,76.4%,1.48,"1,828",17.4,0.8,241,37,105,35,723,300,117,36,2,0,13,131,"2,677","1,258",248,"1,028","2,232",751,311,"1,204","520,115","4,953",7,15,159,0,57h,298,2.84,0.1,68,64,32m 44s,53.9%,01m 32s,64.8%,227.4,347,0.3,"165,162","22,409","142,753",149.2,20,746,0.54,96,0.1,81,0.1,646,1.20,75.8%,895,0.8,1.25,0.1,51.9%,533,"1,107",357,174,574,"251,731",238.6,369,0.3,"178,784","42,231","136,553",158.9,38,730,0.45,0.0,0.56,116,0.1,93,0.1,683,1.28,77.1%,933,0.8,56.0%,495,"1,125",394,137,630,"268,384","1,098",860,888
bloonsplayer#add,na,886,"1,809",14.71,0.7,"2,735",22.24,1.1,3,210.8,604,4.9,0.2,2.3%,60,33,14,11,1,56,95,86,46,"364,926","39,313","325,613","2,966.88",93.9,142.7,15,"2,729","1,688",196,"1,728",14.0,0.7,39,0,"7,342",2.9,0.53,195,1.59,0.1,175,0.1,104,"2,391",19.44,0.9,36.6%,"1,529",0.6,1.12,1.47,73.8%,1.30,"1,939",15.8,0.8,301,45,123,37,776,358,115,22,2,1,12,175,"3,224","1,404",296,"1,181","2,558",841,399,"1,377","539,187","4,384",2,21,164,1,64h,297,2.41,0.1,77,60,31m 36s,53.8%,01m 31s,62.6%,204.9,296,0.2,"173,992","8,542","165,450",137.5,7,883,0.48,79,0.1,85,0.1,731,1.07,73.5%,946,0.7,1.42,0.1,51.5%,613,"1,265",387,227,652,"259,232",216.5,307,0.2,"190,934","30,771","160,163",147.7,24,845,0.32,0.0,0.56,116,0.1,90,0.1,798,1.18,74.0%,995,0.8,56.1%,568,"1,293",454,172,725,"279,955","1,160",719,886
LOUD v1nNy#s2i,na,879,"5,208",16.85,0.8,"7,907",25.59,1.2,5,201.2,"1,759",5.7,0.3,2.1%,136,84,43,7,2,153,230,187,85,"868,866","9,372","859,494","2,811.86",84.7,133.0,1,"5,946","4,083",380,"4,539",14.7,0.7,124,0,"16,588",2.5,0.51,535,1.73,0.1,518,0.1,254,"4,199",13.59,0.6,39.2%,"3,714",0.6,1.04,1.42,71.9%,1.23,"4,701",15.2,0.7,724,141,309,33,"2,000",858,253,51,5,0,16,614,"7,709","3,681",600,"3,186","6,533","2,015",909,"3,347","1,314,722","4,255",3,56,605,3,171h,851,2.75,0.1,165,54,33m 13s,51.2%,01m 34s,53.4%,191.5,940,0.3,"420,148","-35,163","455,311",126.3,-11,"2,400",0.44,195,0.1,252,0.1,"1,820",0.95,70.9%,"2,274",0.7,1.99,0.2,48.1%,"1,725","3,326",935,508,"1,601","637,062",211.3,816,0.3,"448,718","44,535","404,183",139.9,14,"2,139",0.40,0.0,0.56,340,0.1,266,0.1,"1,894",1.14,73.0%,"2,430",0.8,54.4%,"1,461","3,207","1,080",401,"1,746","677,660","1,025",553,879
sen z#5193,na,875,"1,465",12.01,0.6,"2,946",24.15,1.1,9,276.4,652,5.3,0.2,2.1%,56,30,17,8,1,67,85,67,27,"474,187","131,295","342,892","3,886.78",120.0,180.5,50,"4,536","2,009",423,"1,761",14.4,0.7,43,0,"9,174",3.5,0.63,420,3.44,0.2,249,0.1,130,"1,031",8.45,0.4,28.8%,"1,766",0.7,1.46,1.83,79.0%,1.65,"2,571",21.1,1.0,251,43,122,40,824,467,188,49,11,0,46,147,"3,410","1,475",382,"1,173","2,627",900,433,"1,454","726,230","5,953",12,23,227,1,65h,304,2.49,0.1,78,75,32m 23s,55.3%,01m 30s,63.9%,272.9,300,0.2,"224,700","50,026","174,674",175.8,39,889,0.58,217,0.2,157,0.1,880,1.39,78.2%,"1,240",1.0,1.20,0.1,55.3%,571,"1,278",408,246,707,"348,824",279.8,350,0.3,"249,487","81,269","168,218",184.9,60,872,0.35,0.0,0.69,203,0.2,92,0.1,886,1.53,79.7%,"1,333",1.0,55.4%,602,"1,349",492,187,747,"377,406","1,309",965,875
